This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by ZARHEXCASH Core configure 1.2.3, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu-VirtualBox
uname -m = x86_64
uname -r = 4.15.0-54-generic
uname -s = Linux
uname -v = #58~16.04.1-Ubuntu SMP Mon Jun 24 13:21:41 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2854: loading site script /home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char hb_ot_tags_from_script  ();
| int
| main ()
| {
| return hb_ot_tags_from_script  ();
|   ;
|   return 0;
| }
configure:24415: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lqtharfbuzzng  -lqtpcre -lqtpng -lz  -limm32  -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib >&5
configure:24415: $? = 0
configure:24432: result: -lqtharfbuzzng
configure:24452: checking for main in -lQt5Core   
configure:24471: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5Core     -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib >&5
configure:24471: $? = 0
configure:24481: result: yes
configure:24514: checking for main in -lQt5Gui    
configure:24533: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5Gui      -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib >&5
configure:24533: $? = 0
configure:24543: result: yes
configure:24576: checking for main in -lQt5Network
configure:24595: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5Network  -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib >&5
configure:24595: $? = 0
configure:24605: result: yes
configure:24638: checking for main in -lQt5Widgets
configure:24657: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5Widgets  -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib >&5
configure:24657: $? = 0
configure:24667: result: yes
configure:24708: checking for main in -lQt5Test
configure:24727: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5Test  -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib >&5
configure:24727: $? = 0
configure:24737: result: yes
configure:24750: checking QTest usability
configure:24750: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24750: $? = 0
configure:24750: result: yes
configure:24750: checking QTest presence
configure:24750: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24750: $? = 0
configure:24750: result: yes
configure:24750: checking for QTest
configure:24750: result: yes
configure:24765: checking for main in -lQt5DBus
configure:24784: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5DBus  -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib >&5
configure:24784: $? = 0
configure:24794: result: yes
configure:24807: checking QtDBus usability
configure:24807: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24807: $? = 0
configure:24807: result: yes
configure:24807: checking QtDBus presence
configure:24807: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24807: $? = 0
configure:24807: result: yes
configure:24807: checking for QtDBus
configure:24807: result: yes
configure:24843: checking for static Qt
configure:24869: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24869: $? = 0
configure:24877: result: yes
configure:25267: checking for Qt >= 5.6
configure:25293: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25293: $? = 0
configure:25301: result: yes
configure:25308: checking for main in -lQt5PlatformSupport
configure:25327: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5PlatformSupport  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25327: $? = 0
configure:25337: result: yes
configure:25373: checking for Qt < 5.4
configure:25399: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:92:11: error: 'choke' was not declared in this scope
           choke
           ^
configure:25399: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ZARHEXCASH Core"
| #define PACKAGE_TARNAME "zarhexcash"
| #define PACKAGE_VERSION "1.2.3"
| #define PACKAGE_STRING "ZARHEXCASH Core 1.2.3"
| #define PACKAGE_BUGREPORT "https://zarhexcashpay.network"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| 
|           #include <QtCore/qconfig.h>
|           #ifndef QT_VERSION
|           #  include <QtCore/qglobal.h>
|           #endif
| 
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke
|           #endif
| 
|   ;
|   return 0;
| }
configure:25407: result: no
configure:25453: checking for static Qt plugins: -lqminimal
